,Country,Population,Pop. Density (per sq. mi.),Infant mortality (per 1000 births),GDP ($ per capita),Deathrate
0,Afghanistan,31056997,48.0,163.07,700.0,20.34
1,Albania,3581655,124.6,21.52,4500.0,5.22
2,Algeria,32930091,13.8,31.0,6000.0,4.61
4,Andorra,71201,152.1,4.05,19000.0,6.25
5,Angola,12127071,9.7,191.19,1900.0,24.2
7,Antigua and Barbuda,69108,156.0,19.46,11000.0,5.37
8,Argentina,39921833,14.4,15.18,11200.0,7.55
9,Armenia,2976372,99.9,23.28,3500.0,8.23
11,Australia,20264082,2.6,4.69,29000.0,7.51
12,Austria,8192880,97.7,4.66,30000.0,9.76
13,Azerbaijan,7961619,91.9,81.74,3400.0,9.75
15,Bahrain,698585,1050.5,17.27,16900.0,4.14
16,Bangladesh,147365352,1023.4,62.6,1900.0,8.27
17,Barbados,279912,649.5,12.5,15700.0,8.67
18,Belarus,10293011,49.6,13.37,6100.0,14.02
19,Belgium,10379067,340.0,4.68,29100.0,10.27
20,Belize,287730,12.5,25.69,4900.0,5.72
21,Benin,7862944,69.8,85.0,1100.0,12.22
23,Bhutan,2279723,48.5,100.44,1300.0,12.7
24,Bolivia,8989046,8.2,53.11,2400.0,7.53
25,Bosnia and Herzegovina,4498976,88.0,21.05,6100.0,8.27
26,Botswana,1639833,2.7,54.58,9000.0,29.5
27,Brazil,188078227,22.1,29.61,7600.0,6.17
29,Brunei,379444,65.8,12.61,18600.0,3.45
30,Bulgaria,7385367,66.6,20.55,7600.0,14.27
31,Burkina Faso,13902972,50.7,97.57,1100.0,15.6
32,Burma,47382633,69.8,67.24,1800.0,9.83
33,Burundi,8090068,290.7,69.29,600.0,13.46
34,Cambodia,13881427,76.7,71.48,1900.0,9.06
35,Cameroon,17340702,36.5,68.26,1800.0,13.47
36,Canada,33098932,3.3,4.75,29800.0,7.8
40,Chad,9944201,7.7,93.82,1200.0,16.38
41,Chile,16134219,21.3,8.8,9900.0,5.81
42,China,1313973713,136.9,24.18,5000.0,6.97
43,Colombia,43593035,38.3,20.97,6300.0,5.58
44,Comoros,690948,318.4,74.93,700.0,8.2
48,Costa Rica,4075261,79.8,9.95,9100.0,4.36
49,Cote d'Ivoire,17654843,54.8,90.83,1400.0,14.84
50,Croatia,4494749,79.5,6.84,10600.0,11.48
51,Cuba,11382820,102.7,6.33,2900.0,7.22
52,Cyprus,784301,84.8,7.18,19200.0,7.68
54,Denmark,5450661,126.5,4.56,31100.0,10.36
55,Djibouti,486530,21.2,104.13,1300.0,19.31
56,Dominica,68910,91.4,14.15,5400.0,6.73
57,Dominican Republic,9183984,188.5,32.38,6000.0,5.73
59,Ecuador,13547510,47.8,23.66,3300.0,4.23
60,Egypt,78887007,78.8,32.59,4000.0,5.23
61,El Salvador,6822378,324.3,25.1,4800.0,5.78
62,Equatorial Guinea,540109,19.3,85.13,2700.0,15.06
63,Eritrea,4786994,39.5,74.87,700.0,9.6
64,Estonia,1324333,29.3,7.87,12300.0,13.25
65,Ethiopia,74777981,66.3,95.32,700.0,14.86
67,Fiji,905949,49.6,12.62,5800.0,5.65
68,Finland,5231372,15.5,3.57,27400.0,9.86
69,France,60876136,111.3,4.26,27600.0,9.14
72,Gabon,1424906,5.3,53.64,5500.0,12.25
75,Georgia,4661473,66.9,18.59,2500.0,9.23
76,Germany,82422299,230.9,4.16,27600.0,10.62
77,Ghana,22409572,93.6,51.43,2200.0,9.72
79,Greece,10688058,81.0,5.53,20000.0,10.24
81,Grenada,89703,260.8,14.62,5000.0,6.88
84,Guatemala,12293545,112.9,35.93,4100.0,5.2
86,Guinea,9690222,39.4,90.37,2100.0,15.48
87,Guinea-Bissau,1442029,39.9,107.17,800.0,16.53
88,Guyana,767245,3.6,33.26,4000.0,8.28
89,Haiti,8308504,299.4,73.45,1600.0,12.17
90,Honduras,7326496,65.4,29.32,2600.0,5.28
92,Hungary,9981334,107.3,8.57,13900.0,13.11
93,Iceland,299388,2.9,3.31,30900.0,6.72
94,India,1095351995,333.2,56.29,2900.0,8.18
95,Indonesia,245452739,127.9,35.6,3200.0,6.25
96,Iran,68688433,41.7,41.58,7000.0,5.55
97,Iraq,26783383,61.3,50.25,1500.0,5.37
98,Ireland,4062235,57.8,5.39,29600.0,7.82
100,Israel,6352117,305.8,7.03,19800.0,6.18
101,Italy,58133509,193.0,5.94,26700.0,10.4
102,Jamaica,2758124,250.9,12.36,3900.0,6.52
103,Japan,127463611,337.4,3.26,28200.0,9.16
105,Jordan,5906760,64.0,17.35,4300.0,2.65
106,Kazakhstan,15233244,5.6,29.21,6300.0,9.42
107,Kenya,34707817,59.6,61.47,1000.0,14.02
111,Kuwait,2418393,135.7,9.95,19000.0,2.41
112,Kyrgyzstan,5213898,26.3,35.64,1600.0,7.08
113,Laos,6368481,26.9,85.22,1700.0,11.55
114,Latvia,2274735,35.2,9.55,10200.0,13.66
115,Lebanon,3874050,372.5,24.52,4800.0,6.21
117,Liberia,3042004,27.3,128.87,1000.0,23.1
118,Libya,5900754,3.4,24.6,6400.0,3.48
119,Liechtenstein,33987,212.4,4.7,25000.0,7.18
120,Lithuania,3585906,55.0,6.89,11400.0,10.98
121,Luxembourg,474413,183.5,4.81,55100.0,8.41
124,Madagascar,18595469,31.7,76.83,800.0,11.11
125,Malawi,13013926,109.8,103.32,600.0,19.33
126,Malaysia,24385858,74.0,17.7,9000.0,5.05
127,Maldives,359008,1196.7,56.52,3900.0,7.06
128,Mali,11716829,9.5,116.79,900.0,16.89
129,Malta,400214,1266.5,3.89,17700.0,8.1
132,Mauritania,3177388,3.1,70.89,1800.0,12.16
133,Mauritius,1240827,608.3,15.03,11400.0,6.86
135,Mexico,107449525,54.5,20.91,9000.0,4.74
137,Moldova,4466706,132.0,40.42,1800.0,12.64
138,Monaco,32543,16271.5,5.43,27000.0,12.91
139,Mongolia,2832224,1.8,53.79,1800.0,6.95
141,Morocco,33241259,74.4,41.62,4000.0,5.58
142,Mozambique,19686505,24.6,130.79,1200.0,21.35
143,Namibia,2044147,2.5,48.98,7200.0,18.86
145,Nepal,28287147,192.2,66.98,1400.0,9.31
146,Netherlands,16491461,397.1,5.04,28600.0,8.68
149,New Zealand,4076140,15.2,5.85,21600.0,7.53
150,Nicaragua,5570129,43.0,29.11,2300.0,4.45
151,Niger,12525094,9.9,121.69,800.0,20.91
152,Nigeria,131859731,142.7,98.8,900.0,16.94
154,Norway,4610820,14.2,3.7,37800.0,9.4
155,Oman,3102229,14.6,19.51,13100.0,3.81
156,Pakistan,165803560,206.2,72.44,2100.0,8.23
158,Panama,3191319,40.8,20.47,6300.0,5.36
159,Papua New Guinea,5670544,12.3,51.45,2200.0,7.25
160,Paraguay,6506464,16.0,25.63,4700.0,4.49
161,Peru,28302603,22.0,31.94,5100.0,6.23
162,Philippines,89468677,298.2,23.51,4600.0,5.41
163,Poland,38536869,123.3,8.51,11100.0,9.89
164,Portugal,10605870,114.8,5.05,18000.0,10.5
166,Qatar,885359,77.4,18.61,21500.0,4.72
168,Romania,22303552,93.9,26.43,7000.0,11.77
169,Russia,142893540,8.4,15.39,8900.0,14.65
170,Rwanda,8648248,328.4,91.23,1300.0,16.09
172,Saint Kitts and Nevis,39129,149.9,14.49,8800.0,8.33
173,Saint Lucia,168458,273.5,13.53,5400.0,5.08
175,Saint Vincent and the Grenadines,117848,303.0,14.78,2900.0,5.98
177,San Marino,29251,479.5,5.73,34600.0,8.17
178,Sao Tome and Principe,193413,193.2,43.11,1200.0,6.47
179,Saudi Arabia,27019731,13.8,13.24,11800.0,2.58
180,Senegal,11987121,61.1,55.51,1600.0,9.42
182,Seychelles,81541,179.2,15.53,7800.0,6.29
183,Sierra Leone,6005250,83.7,143.64,500.0,23.03
184,Singapore,4492150,6482.2,2.29,23700.0,4.28
185,Slovakia,5439448,111.4,7.41,13300.0,9.45
186,Slovenia,2010347,99.2,4.45,19000.0,10.31
188,Somalia,8863338,13.9,116.7,500.0,16.63
189,South Africa,44187637,36.2,61.81,10700.0,22.0
190,Spain,40397842,80.0,4.42,22000.0,9.72
191,Sri Lanka,20222240,308.2,14.35,3700.0,6.52
192,Sudan,41236378,16.5,62.5,1900.0,8.97
193,Suriname,439117,2.7,23.57,4000.0,7.27
195,Sweden,9016596,20.0,2.77,26800.0,10.31
196,Switzerland,7523934,182.2,4.39,32700.0,8.49
197,Syria,18881361,102.0,29.53,3300.0,4.81
199,Tajikistan,7320815,51.2,110.76,1000.0,8.25
200,Tanzania,37445392,39.6,98.54,600.0,16.39
201,Thailand,64631595,125.7,20.48,7400.0,7.04
202,Togo,5548702,97.7,66.61,1500.0,9.83
204,Trinidad and Tobago,1065842,207.9,24.31,9500.0,10.57
205,Tunisia,10175014,62.2,24.77,6900.0,5.13
206,Turkey,70413958,90.2,41.04,6700.0,5.97
210,Uganda,28195754,119.5,67.83,1400.0,12.24
211,Ukraine,46710816,77.4,20.34,5400.0,14.39
212,United Arab Emirates,2602713,31.4,14.51,23200.0,4.4
213,United Kingdom,60609153,247.6,5.16,27700.0,10.13
215,Uruguay,3431932,19.5,11.95,12800.0,9.05
216,Uzbekistan,27307134,61.0,71.1,1700.0,7.84
218,Venezuela,25730435,28.2,22.2,4800.0,4.92
219,Vietnam,84402966,256.1,25.95,2500.0,6.22
224,Yemen,21456188,40.6,61.5,800.0,8.3
225,Zambia,11502010,15.3,88.29,800.0,19.93
226,Zimbabwe,12236805,31.3,67.69,1900.0,21.84
